UniqueCount	AmbigCount
0	387
0	97
0	19
0	19
0	19
0	19
12	1419
0	1419
0	1411
1	0
0	4
1	4
40	320
0	142
0	317
2417	0
14	209
0	184
0	198
0	117
5	209
0	46
0	43
0	40
0	56
206	93
0	93
0	10
0	10
4141	0
9	219
1	246
1	8
3	8
0	341
0	341
10	341
0	1336
518	1336
0	961
109	961
0	9755
0	9812
0	9791
0	9815
0	9788
2	9816
0	9223
0	9813
0	9812
0	9790
0	9791
1	3552
0	3059
0	2982
0	3123
0	0
0	0
4	1692
0	1689
0	1685
0	1550
0	1566
0	1692
0	1061
0	1
0	2
0	1
0	2101
0	2117
0	2100
171	2115
0	269
11	32
0	32
0	19
0	13
0	4
0	1504
0	1424
0	1496
23	1504
0	595
3	2093
0	1274
2	2093
0	15213
0	15213
0	514
0	604
0	459
0	511
0	470
0	457
0	598
0	289
0	377
0	237
0	286
0	248
0	236
0	371
0	14195
0	14133
68	14287
0	14128
0	14287
0	14225
21	1037
56	1037
1585	0
0	3998
1	3998
8	1
1335	0
3	249
0	249
0	464
0	464
0	463
0	476
5	464
0	464
1	476
4	6787
0	6787
0	4763
0	6726
0	6755
41	6147
0	6147
0	0
0	0
0	398
0	371
0	398
0	1358
0	1355
0	1359
0	1359
0	1358
0	1359
0	1358
0	1359
0	1358
0	1359
0	1358
0	1358
0	1358
0	1357
0	1358
0	1358
0	1358
0	1358
0	1353
29	1345
8	0
1	0
0	516
0	516
0	2623
0	2837
0	2838
0	2839
0	2826
0	2839
0	2667
0	2669
0	2688
0	2621
0	2258
0	2258
0	2255
0	2752
0	2966
0	2967
0	2968
0	2955
0	2968
0	2538
0	2540
0	2559
0	2384
0	2384
18	2251
2	0
7	0
0	19489
0	16541
657	19489
0	15403
0	15870
0	16026
0	15789
0	15953
0	1381
0	1379
0	1275
0	1380
0	1381
0	1247
0	1235
0	1381
0	1381
0	1380
0	1379
0	1379
0	1381
0	1381
0	1381
0	16738
0	16661
0	15622
0	15946
0	15622
0	15627
0	15650
0	16239
0	15817
0	16013
0	15600
0	15627
0	16758
0	15656
0	14808
0	16022
0	14721
0	15613
0	15932
0	13924
0	13847
0	12808
0	13132
0	12808
0	12813
0	12836
0	13425
0	13003
0	13199
0	12786
0	12813
0	13944
0	12842
0	11996
0	13208
0	11909
0	12799
0	13118
0	15760
0	15683
0	14645
0	14968
0	14645
0	14650
0	14672
0	15261
0	14839
0	15035
0	14623
0	14650
0	15780
0	14678
0	13831
0	15044
0	13743
0	14636
0	14954
0	56
0	56
0	56
0	36
783	82
0	3070
0	3413
0	3289
0	3413
0	3348
0	3413
0	3413
0	17
0	17
2200	0
431	1117
0	1117
77	0
0	0
0	39
0	39
0	42
0	42
0	37
0	37
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
3940	0
0	4363
2	4360
138	4363
0	4222
5	4222
6	0
0	577
136	813
0	0
0	0
2543	0
327	0
0	380
0	377
0	288
0	285
0	324
0	416
1	39
94	336
0	336
71	844
0	844
2	506
7	506
0	2124
0	2124
0	1990
0	0
0	1
0	0
0	1
0	0
0	1
1097	0
120	0
0	208
0	208
0	10291
6	10291
0	10240
0	9942
0	10224
1252	0
15	7667
0	7667
0	305
0	308
3	308
0	308
0	308
5581	0
0	0
712	2403
7	2403
0	0
49	443
0	443
0	4
0	3
0	4
0	979
0	975
0	975
0	978
0	979
0	1382
0	1378
0	1376
0	1381
0	1382
107	1103
0	640
7	718
0	673
0	718
0	645
0	87
0	89
0	77
0	166
0	168
0	156
9	2386
0	2372
0	2343
0	2348
0	2386
0	2269
0	1
0	1
0	1
0	1
0	1
0	1
0	1646
0	1646
0	1477
0	1623
0	1620
0	1619
0	1627
0	1609
0	1544
0	1618
0	1620
0	1619
0	1624
0	1618
0	970
21	0
308	52
0	269
0	269
0	4789
0	4693
0	4711
0	4789
0	4672
0	4746
0	4678
1	4789
0	4446
0	4747
0	4711
0	4655
0	4738
36	3
117	471
0	425
0	471
10188	0
0	2045
0	1930
22	2045
0	616
62	0
212	134
0	134
0	126
0	126
79	0
0	3475
0	3460
0	3500
0	3216
3	3500
0	3079
1	720
0	720
0	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	838
0	836
0	838
0	773
0	771
0	773
0	734
0	734
1	596
81	0
0	0
0	0
0	0
1944	0
1	0
15	0
3432	0
34	2126
0	2126
0	2052
5	0
462	2
170	0
0	51
0	64
0	62
0	64
0	59
654	3520
0	3193
0	3520
0	2719
0	92
0	100
2232	0
473	0
63	533
0	348
0	533
0	5399
0	5209
0	5547
24	5547
0	5122
12	5418
0	4984
0	4919
0	5539
0	5138
0	5056
0	5033
0	5115
0	82
0	82
0	154
0	154
11	11
4	3967
10	11
24	3967
105	567
0	550
0	567
0	350
49	6
0	3536
0	3536
0	3346
0	3545
1	3545
0	3536
0	3536
0	3536
0	826
0	807
1	826
0	1120
0	1120
2	1120
296	1073
3	1533
347	1531
10	0
385	4274
0	4274
1852	0
0	0
0	35
0	27
0	26
0	27
0	371
0	363
0	362
0	363
101	3660
0	3660
8	1
0	0
0	1
0	1
2	3
465	94
2024	0
195	207
25	189
0	207
297	5301
1	5303
1	4913
0	4913
3	5302
0	31
0	31
0	31
4077	0
0	1503
13	1503
809	0
64	0
620	2
0	370
0	352
0	363
0	363
0	358
0	370
0	370
0	363
0	363
0	370
0	360
0	363
0	356
0	356
1297	0
0	1252
11	1252
3	635
0	261
0	930
3	635
0	211
0	880
0	652
2	0
0	2499
0	2565
0	2574
0	2569
0	2451
0	2574
0	2574
0	2574
0	2448
0	2562
0	2573
12	686
0	665
0	670
0	672
0	686
0	1
0	1
3435	0
3	2
0	2
0	446
0	297
0	329
0	333
0	446
0	324
0	328
0	35574
0	35573
0	35482
0	35574
0	35491
0	35481
0	35481
0	35423
0	35574
0	4051
436	0
0	69
0	69
0	69
0	509
0	467
0	457
0	511
2	511
5	989
0	989
1340	0
0	4
0	4
0	0
0	0
3	0
0	487
0	487
0	487
0	483
0	0
0	0
937	0
0	1805
0	1815
0	1930
0	1940
26	6
4	2552
0	2552
0	2552
0	2088
9	2088
0	1909
0	1852
0	1833
0	2088
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	152
20	160
0	156
0	160
0	13
1	13
0	3232
0	3235
3	3235
0	1157
1	26
0	26
1254	0
1	0
0	1927
0	1613
0	2119
0	2301
0	2160
0	2258
0	2025
0	2165
0	2037
0	2121
0	2010
0	2254
0	1965
0	2254
0	2256
0	2029
0	2265
0	2017
0	2144
0	2023
0	2126
0	2114
0	2150
2	2301
0	2021
0	2261
0	2001
307	0
1051	0
35	593
0	593
0	1137
0	1154
0	1116
4	1314
0	1276
0	1004
15132	0
3	0
0	15
1	15
0	13
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	2057
0	1980
0	2057
0	1919
0	1731
0	1695
0	1706
0	1707
0	1375
384	609
0	609
2	89
0	89
1773	0
392	1990
1	1990
2	3814
0	3810
0	3814
0	3813
0	1909
0	1970
0	1668
0	2424
0	2485
0	2183
0	717
0	717
0	227
127	1915
35	1915
0	1286
0	928
0	928
937	0
5	0
0	2694
26	2707
0	2707
390	0
1781	0
3090	0
0	14
1	14
0	3772
0	3668
0	3623
2	3772
0	106
4	106
3	106
0	8202
0	8086
0	8220
0	8220
0	8220
0	7849
0	405
11	405
0	384
0	393
0	378
0	397
0	354
0	382
33	980
1778	980
0	11163
0	11787
0	11435
0	11483
0	11303
0	11927
0	11575
0	11623
1	0
0	0
0	1
1	1
0	9484
981	9484
268	1886
0	1742
0	1862
0	1750
0	1611
0	1861
0	1791
0	1740
0	1748
0	1886
18	0
728	0
3	0
31	2
12	530
0	512
0	530
0	1977
44	1977
0	1811
3	1614
4	1420
0	265
4	1406
0	251
0	152
0	1307
3	795
0	795
0	549
0	540
1	549
0	517
2	440
0	904
10	904
0	893
9	458
5	458
1867	0
0	3273
0	3375
0	3385
1	3385
9	100
0	100
0	0
0	0
101	1050
5	1010
0	1010
0	1050
140	1353
0	2
0	9
0	1353
231	1146
0	1146
0	572
0	562
3	572
2	0
0	986
0	982
0	931
0	916
0	964
0	983
0	921
0	948
0	969
0	982
0	982
0	949
0	927
0	981
0	982
0	962
0	901
0	897
0	846
0	831
0	879
0	898
0	836
0	863
0	884
0	897
0	897
0	864
0	842
0	896
0	897
0	877
0	906
0	902
0	851
0	836
0	884
0	903
0	841
0	868
0	889
0	902
0	902
0	869
0	847
0	901
0	902
0	882
0	2029
0	1936
0	2061
19	2061
2	2115
0	2072
48	2115
0	110
0	184
0	184
0	25
3	25
0	25
0	4954
332	4954
0	4
0	4
0	4
0	4
11	0
4	66
0	66
3	819
0	819
350	8740
0	8740
5	1624
6	1624
12	1602
21	1666
56	1666
0	1695
0	1686
0	1695
0	1687
4	0
61	0
6	0
50	72
0	72
0	72
0	58
2	514
0	499
0	514
0	486
0	486
1	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	728
0	728
0	787
0	778
0	787
0	787
0	779
0	784
0	778
0	579
700	9917
0	9917
0	677
19	687
0	687
0	649
0	603
0	3570
0	3175
0	3990
0	4161
0	3399
0	3560
0	3577
0	3389
0	3748
0	3007
6	427
0	427
0	400
0	1656
0	1662
0	1725
0	1731
0	1687
0	1693
309	3
90	2
3716	0
6342	0
0	107
0	108
1	108
0	314
0	300
0	314
0	313
0	309
0	314
0	305
32	626
0	626
0	380
298	0
0	1
0	1
0	605
0	579
0	605
0	605
3	1
7	0
1919	3508
0	3508
64	0
69	0
0	0
0	0
318	0
2	1564
0	1564
0	1543
0	1541
2091	0
0	376
0	376
0	1539
0	1527
0	1539
0	111
0	111
0	219
0	211
4	219
0	194
0	426
110	426
2644	28
2	3789
0	3780
0	3533
0	3684
0	3790
0	3392
4	0
0	0
147	0
0	2141
0	2146
0	2139
2	2146
0	2144
6	981
0	981
1	35
0	35
0	29
78	0
11	0
351	543
0	543
0	5
0	5
18	91
4	85
1	1593
0	1564
0	1353
0	1371
0	1593
0	1592
0	1207
3	176
2	176
13	0
2	0
0	0
0	0
0	190
0	197
0	59
0	66
0	186
0	193
17	718
5	718
1	42
0	42
0	0
4	57
0	57
0	57
0	57
0	57
0	57
0	59
0	56
1	55
0	68
0	68
3	100
0	100
2	0
0	6237
0	6222
0	6242
0	6254
0	6254
0	2353
0	789
0	646
0	2496
19	0
0	853
0	855
0	841
0	890
0	892
0	878
0	187
0	173
0	0
0	5222
0	4958
0	1706
0	1442
0	4
0	4
0	4
0	4
0	4
446	0
0	11
0	11
0	4197
0	4345
58	4345
0	5
0	5
0	5
0	1957
0	1953
3	1959
0	1955
0	1959
0	1911
0	8418
0	8299
0	8767
0	8319
0	8402
0	8478
0	1789
0	1670
0	2138
0	1690
0	1773
0	1849
6	71
0	71
15	938
0	938
0	0
0	401
0	401
0	56
0	56
75	82
0	1
0	1
0	1
9	937
0	756
0	937
0	921
189	0
27	0
0	0
0	0
0	0
0	0
0	0
0	1033
0	1013
0	1025
0	985
0	987
0	1025
0	1033
0	1033
0	976
0	956
0	968
0	928
0	930
0	968
0	976
0	976
2980	0
779	0
2	0
0	5794
49	5916
0	5721
0	5830
0	5916
0	5481
0	3106
0	518
3	398
0	233
0	337
0	337
0	347
0	337
0	330
0	311
0	347
0	348
0	342
0	622
0	622
0	632
0	622
0	615
0	596
0	632
0	633
0	627
0	417
0	461
0	437
0	494
10	508
0	386
0	407
0	388
0	426
0	440
0	383
23	1516
0	1383
0	1516
384	1286
0	1286
0	8
1	8
17	105
0	94
103	2678
0	2678
1	1045
32	1715
0	1715
316	784
641	0
1	0
0	1321
315	1321
0	3756
0	3724
0	3726
0	3687
0	3712
0	3724
0	3709
0	3723
0	3721
0	4112
0	4080
0	4082
0	4043
0	4068
0	4080
0	4065
0	4079
0	4077
0	3822
0	3801
0	3802
0	3792
0	3796
0	3801
0	3795
0	3798
0	3797
11	0
90	88
0	88
0	170
0	535
0	535
0	535
20	1622
0	1622
0	1620
0	1595
0	1592
0	495
0	487
17	649
0	651
185	651
0	994
0	1029
0	947
0	814
11	1027
220	474
0	474
0	1812
0	1709
0	1754
0	1692
0	1829
0	1874
6	565
0	565
101	1228
0	1228
0	1226
28	881
0	1131
8	1131
0	1117
0	962
0	994
0	1002
0	1063
0	1095
0	1103
1536	0
0	9
0	9
0	9
0	9
781	0
93	0
0	72
0	72
1348	3
0	3
369	0
1	467
0	467
392	3
20	0
0	0
0	0
0	38
0	38
629	0
1	0
1144	0
2	0
0	15
1	15
0	2632
1	2472
0	2603
0	3141
0	2891
0	2927
0	3124
0	3099
3	3141
0	2941
0	2929
0	2933
0	2965
0	2844
0	3110
0	2845
0	2840
5	119
20	43
2	76
1	3
0	3
166	2036
2	2031
2	2036
0	9469
0	9469
0	26255
0	25775
0	26097
50	26255
2	25020
0	1563
245	1563
0	1215
0	315
0	315
0	315
0	354
0	291
0	291
0	291
0	291
0	378
0	315
78	7031
0	7031
0	7029
1	6213
0	4592
0	5403
829	0
4	314
0	314
2184	0
1	0
0	3188
0	3098
0	3267
0	3177
0	594
59	594
1	2276
0	2276
30	0
93	175
0	175
0	4306
0	4734
0	4713
0	4353
0	4733
1	4734
2	604
0	604
0	0
0	0
0	0
0	0
10	0
134	2528
4	2527
0	2497
0	1415
0	1527
0	1659
0	1951
0	1872
0	1956
0	1956
0	1931
0	1955
0	1952
0	1956
0	1940
0	1937
0	1956
0	0
65	54
103	2
2	132
0	132
7	1
0	0
0	0
0	312
3	316
0	248
0	316
0	316
0	316
0	8
2	0
803	10897
290	10897
759	0
27	2856
0	2856
0	102
0	102
0	102
338	0
2	0
0	0
1	0
9	5313
194	5313
0	0
84	486
0	486
0	471
0	450
67	1009
1	1009
4	0
0	7
0	5
0	109
0	107
0	102
0	1
83	6396
0	6396
0	69
9	69
0	400
0	372
0	357
0	400
12	48781
0	48781
103	3105
488	7940
869	7855
1	182
0	180
0	182
19	16
0	16
30	1428
1	1428
143	0
0	374
62	374
3	373
0	429
4	429
0	355
1	23
0	23
0	156
0	180
1	180
0	567
0	503
0	1030
0	966
0	2368
0	2304
0	1795
0	1730
0	1740
0	1738
0	1282
2	1796
0	1796
0	611
0	606
0	610
0	592
0	610
0	612
0	611
0	611
0	610
0	614
0	611
0	576
0	614
0	610
0	611
12	0
116	840
0	840
2416	0
115	0
0	0
70	495
0	492
39	494
0	429
7	1
24	309
121	309
5	18
0	18
0	18
995	2410
0	2360
0	2410
0	1363
138	1363
60	4308
0	4308
8	918
0	907
0	904
0	901
0	918
0	907
0	10
0	10
19	0
15	6157
0	6157
7	5879
1	3765
508	4689
0	4794
37	5876
0	31
0	30
0	30
0	31
0	30
0	31
0	30
0	30
12	551
0	551
0	215
0	225
0	199
4	225
0	0
0	0
0	1804
8	1804
0	1538
27	0
114	481
0	481
0	426
735	0
0	1
0	1
1	1
0	1
27	119
0	119
0	119
0	119
0	119
0	119
0	119
0	119
0	119
0	119
0	119
48	1099
0	1099
1	0
4	539
0	422
0	539
0	303
0	469
12	0
0	591
0	586
1	591
0	587
0	583
0	584
0	585
0	583
29	65
19	65
266	0
1	44
0	44
1	703
0	703
0	1671
0	1671
0	1611
3710	2
40	0
1	33
0	33
2	0
0	28
0	27
0	28
0	28
0	23
5	964
0	945
0	906
0	962
0	964
0	956
0	909
0	949
0	906
0	913
0	922
0	944
0	929
0	946
0	923
0	2
0	2
0	7021
368	7021
416	1337
0	1337
0	0
0	751
1335	0
233	207
0	207
48	0
0	327
68	327
46	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
7	6956
21	6959
0	6960
0	6994
0	6970
0	6972
0	6971
0	6972
2	6994
0	441
113	441
0	2583
0	2546
0	2583
9	0
0	12
0	12
0	0
368	8799
0	8799
3035	0
0	67
0	67
0	67
0	67
0	67
0	67
116	2934
0	2934
827	0
231	262
0	262
86	178
0	178
648	0
0	753
0	757
0	759
0	760
0	760
0	748
0	760
0	0
19	12976
0	12978
2239	12978
0	17
0	17
0	16
393	0
22	0
15	0
1999	0
674	0
1	0
3449	0
0	4
0	4
2	0
44	829
0	830
0	830
165	0
3	1973
0	1973
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
