UniqueCount	AmbigCount
0	4802
0	4826
0	4770
0	154
0	154
2	148
0	148
0	134
6	4184
0	4184
87	1890
0	1839
0	1859
0	1861
0	1771
1	1892
0	1877
0	1860
0	1835
0	1877
0	1731
0	1892
0	1700
0	1764
0	1875
0	1837
0	1876
3	2273
10	434
141	2434
14	1925
4	0
2	502
0	247
9	3759
0	3504
1	732
0	1376
0	1357
90	2211
0	2117
0	2097
2126	1
4	652
0	652
10	619
1	19
0	19
22	74
0	0
2698	0
7	242
101	242
1691	4877
3	4877
2	3
0	3
0	5
0	5
0	18
0	18
0	13
0	2933
0	2894
0	2939
2	2939
0	2294
0	2180
0	4198
0	3946
0	3091
0	3845
0	4097
8	0
22	364
0	364
2	0
0	966
0	1009
0	958
0	970
24	1011
0	930
0	973
0	922
0	934
0	1062
0	1105
0	1054
0	1066
0	809
0	852
0	801
0	813
0	3251
0	3251
555	3246
0	1262
7	15
0	15
0	361
0	361
10	3172
3	3081
0	1496
0	3172
0	3170
0	1488
2	38
0	38
0	3648
0	3410
0	3655
0	3624
0	3655
0	3615
0	3654
0	2712
0	2474
0	2719
0	2688
0	2719
0	2679
0	2718
0	2217
0	1979
0	2224
0	2193
0	2224
0	2184
0	2223
0	2877
0	2639
0	2884
0	2853
0	2884
0	2844
0	2883
28	0
0	1630
0	1630
0	1572
0	1574
0	8
0	8
1	111
0	109
0	110
0	111
0	110
0	110
0	110
5	43
2	98
0	110
0	110
0	87
8	151
0	120
0	115
2	120
0	115
0	115
0	84
0	82
0	72
0	77
0	73
0	84
0	86
0	81
0	1073
0	1071
0	1058
0	1063
0	1059
0	1073
0	1075
0	1069
0	1045
0	940
0	1178
0	1176
0	1163
0	1168
0	1164
0	1178
0	1180
0	1174
0	990
0	1095
0	8179
0	8178
0	8183
0	8183
0	1870
0	1869
0	1874
0	1874
0	4169
0	4108
0	4303
0	4242
0	3329
0	3463
1499	8
51	2262
0	2262
15	511
0	718
2	718
0	398
0	220
66	220
30	384
0	384
499	2968
0	2968
1071	0
0	4097
0	3967
0	20115
0	19985
0	21642
0	20273
0	21331
0	21482
0	21636
0	21567
0	21376
0	21637
0	21583
0	21636
0	21632
0	21616
0	21641
0	21572
0	21655
0	21640
0	21627
0	21656
0	21628
0	21626
0	21393
0	21484
0	5624
0	4255
0	5313
0	5464
0	5618
0	5549
0	5358
0	5619
0	5565
0	5618
0	5614
0	5598
0	5623
0	5554
0	5637
0	5622
0	5609
0	5638
0	5610
0	5608
0	5375
0	5466
0	278
0	247
6	278
0	200
0	2
0	2
0	2
2	5
5	5
4	0
3	784
0	814
4	837
0	837
5	830
0	812
2	784
0	653
0	650
0	653
0	10
1	10
0	3081
0	3010
0	2987
3	3116
0	1143
0	1073
0	1054
0	1178
48	208
109	2414
1836	2414
1617	0
0	2386
0	1988
0	2352
0	2447
0	2429
0	2529
0	2131
0	2495
0	2590
0	2572
15	0
11	140
0	140
0	1776
1	1646
0	1772
0	1770
0	1772
0	1776
0	1774
0	1774
0	1774
0	1773
0	1705
0	1698
0	1774
0	1776
0	1310
0	1310
0	1415
1	1415
0	1353
0	1353
5	1219
0	652
0	1219
2	209
0	106
0	233
29	745
0	745
0	733
15	0
2	4530
0	4530
189	403
1	4528
2	4083
204	2026
0	2026
919	0
0	0
401	3943
0	2212
0	3503
0	1925
0	1624
0	2044
0	1994
0	3943
0	2018
0	2729
13	3568
27	6630
277	6630
1455	1
0	0
4	0
7690	0
1409	3312
0	3312
2	0
0	3111
18	0
0	3451
0	3377
0	2411
40	3451
42	0
0	0
0	14
0	14
0	14
39	0
366	0
684	0
7	2293
0	2293
0	755
0	704
0	710
0	755
0	596
0	755
0	755
0	608
0	755
0	755
0	1417
0	1424
0	1422
0	2176
0	2201
0	2193
0	2186
0	1442
0	1434
0	1427
0	2588
0	2548
0	2588
0	2569
0	1829
0	1789
0	1829
0	1810
3	756
0	2183
0	2181
0	405
0	870
0	870
0	860
0	860
0	852
0	860
0	850
0	851
0	868
0	866
0	786
0	855
0	843
0	850
0	851
0	860
0	860
0	852
0	850
0	860
0	862
0	852
0	852
0	862
0	860
0	851
0	859
0	406
0	869
0	869
0	859
0	859
0	851
0	859
0	849
0	850
0	867
0	865
0	785
0	854
0	842
0	849
0	850
0	859
0	859
0	851
0	849
0	859
0	861
0	851
0	851
0	861
0	859
0	850
0	858
0	410
0	411
0	1218
0	2229
0	2198
18	2229
2	3089
0	2674
0	2850
0	2945
0	2720
0	3089
0	2890
0	2911
1	1
3	649
0	648
0	649
0	0
0	0
0	40
1	40
2	1717
0	1644
10	1829
1	1756
117	334
3	334
3255	0
0	2577
0	2546
0	2564
0	2564
0	2566
0	2518
0	2564
0	2504
0	2564
0	2566
0	2549
0	2564
0	2554
0	2564
0	2573
0	2562
0	2564
0	2532
0	2564
0	2534
0	1520
0	1494
0	1509
0	1509
0	1510
0	1470
0	1509
0	1462
0	1509
0	1510
0	1496
0	1509
0	1500
0	1509
0	1516
0	1508
0	1509
0	1484
0	1509
0	1486
1	1547
0	1564
0	1491
0	804
0	961
62	961
256	3239
0	3083
0	3239
0	3121
9	1079
0	1079
0	911
0	294
1	581
0	553
0	580
0	580
0	565
0	532
0	553
0	553
0	552
0	580
0	512
9804	0
0	0
0	0
0	1650
0	1649
0	2001
0	2000
0	3582
0	3692
0	3684
0	3662
0	3665
12	3692
0	3680
60	3147
0	3306
0	3306
8	3147
10	0
0	0
0	0
0	0
0	0
0	976
0	944
0	976
0	5932
0	5901
0	7183
0	7152
0	7492
0	7461
0	633
8	1776
0	1760
0	1776
0	1909
0	1847
0	1853
0	1774
0	1898
0	1773
0	1798
0	1776
0	1909
0	1452
0	1444
25	1905
0	1905
0	958
12	1621
0	1620
0	1103
1	1114
0	983
8	0
0	1540
8	1540
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
70	0
319	0
25	0
0	6239
2	2430
603	6239
1649	800
2	800
8	1794
0	1794
1529	0
0	0
0	4
0	4
0	1
0	1
0	3
0	1374
7	1376
0	1374
0	1376
29	908
0	908
10	0
6	3987
0	3987
441	0
1	0
1	7
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	6
769	0
25	0
0	5789
0	5777
0	5474
0	5795
0	6062
0	6050
0	5739
0	6068
0	1014
50	2502
0	2502
0	2318
6	2096
0	2137
0	848
13	848
0	55
101	6408
0	6408
0	5311
0	1905
19	1905
0	835
0	835
0	3527
0	3527
2	1800
0	1983
12	1983
0	847
0	844
0	830
0	808
0	852
0	852
0	852
0	846
0	852
0	844
0	844
0	108
0	107
0	760
0	791
0	790
0	807
0	806
0	850
0	849
0	866
0	865
702	0
24	0
0	1172
0	1143
0	1172
0	1172
0	1147
0	1154
0	1170
0	1156
0	1172
0	1170
0	1170
24	64
0	64
0	77
0	77
0	110
0	110
0	38
0	79
0	76
0	52
0	52
0	39
0	52
0	77
0	58
0	50
0	70
0	77
0	70
0	50
0	52
1	960
0	957
0	898
0	898
0	780
0	898
0	958
0	916
0	894
0	946
0	958
0	945
0	888
0	898
0	19
0	11
0	27
0	38
6	1
0	304
0	299
0	215
0	210
0	691
2	691
0	691
1203	23
1432	0
2	0
0	1348
0	1225
0	1255
0	1132
14	0
0	8
0	8
299	2022
0	2022
0	2926
156	2926
0	2147
4	2147
0	0
0	0
0	0
0	0
0	7618
0	7234
521	7618
1	3698
0	793
10	793
1484	0
0	0
0	5270
19	5270
3	997
225	997
41	727
0	727
19	1074
0	1074
0	1012
0	237
0	256
0	259
0	151
0	732
0	751
0	754
0	10099
0	10691
0	10050
0	10104
0	10096
0	10108
0	10095
0	10740
0	10745
0	10737
0	10749
0	10736
0	1695
0	1678
0	1628
0	2324
0	2307
0	2257
143	1167
0	571
0	347
0	347
2	200
0	566
0	342
0	21
0	21
3	0
0	2865
0	3564
241	3564
0	2683
400	0
10	994
0	994
0	992
0	975
0	403
0	992
2	7
0	7
14	0
117	3435
0	3435
0	3289
0	3324
2153	0
0	2291
0	2247
0	474
0	2253
0	2209
0	2390
0	2346
1724	0
222	211
0	197
0	211
2	21
0	21
0	21
0	21
2	21
0	1873
0	1835
0	1873
0	1632
0	3899
0	3861
0	3899
0	3658
1	0
1390	0
0	1842
0	1973
0	1846
2	569
0	2777
0	2908
0	2781
16	273
1	939
0	930
0	939
50	1207
0	1207
0	1003
1464	0
112	0
329	0
2	546
0	536
0	546
0	106
2	106
0	217
0	227
1	143
0	21
0	315
1	3
415	0
0	403
0	124
0	416
0	1110
0	1110
0	414
0	414
0	1077
1	1111
0	63
0	63
0	63
0	63
119	6081
0	5244
3	1033
0	196
0	2197
1	2220
0	2220
1	2198
0	2094
0	2141
3	2198
0	0
62	0
648	0
0	1981
0	1946
5	2154
0	2119
41	808
0	808
0	3091
0	3091
0	3090
0	3088
0	2708
0	3091
0	2469
0	3082
0	1871
0	967
0	1056
0	1929
0	3089
0	2913
0	3088
0	3088
0	1899
0	2460
0	3087
0	3091
0	3090
0	3088
0	1933
0	3088
0	3090
0	3088
0	3089
0	3082
0	2799
0	2491
0	1665
0	3026
0	1004
0	1660
0	3088
0	1062
0	3041
0	3216
0	3216
0	0
1100	0
45	0
0	10
0	6
0	13
0	9
0	284
4	284
1544	4973
0	4973
0	4211
149	4973
0	4973
245	6270
0	6264
0	6381
4	6381
0	2017
0	1942
0	2017
0	1790
0	1812
0	1950
0	1931
1	2018
0	1929
0	1865
0	2017
0	1869
0	1951
0	1954
0	1028
0	2018
0	1930
0	1975
0	2018
0	2009
0	1850
0	1971
0	1859
0	1947
0	2018
0	1846
0	1862
0	1846
0	1841
0	488
0	483
0	629
0	624
7	11
0	882
0	763
2	883
0	883
0	778
0	883
0	776
0	873
0	797
0	882
0	883
0	878
0	877
0	878
29	909
0	909
0	789
0	893
0	793
0	897
0	905
0	904
0	901
0	897
0	0
9	306
0	296
0	259
0	294
0	293
0	260
0	304
0	294
0	294
0	293
0	294
0	306
0	266
0	304
0	291
0	294
0	224
0	3077
1	3077
0	3071
0	3071
0	1177
0	1383
0	2779
0	1495
0	3071
0	2638
0	2742
0	3076
0	2916
0	3048
0	3070
1	2903
0	3074
0	2802
0	3073
0	3076
0	1638
0	3071
0	3037
0	3071
0	2568
0	3071
14	47
155	47
0	66
0	59
0	66
0	66
0	66
451	6950
0	6950
0	2438
0	3578
0	3561
0	6532
0	6523
0	3173
185	0
0	4710
0	4694
0	4688
0	4689
0	4689
0	4689
0	4820
0	4810
0	4814
0	4811
0	4811
1	394
0	4799
2	4713
0	4692
0	4710
0	4697
0	4697
0	4729
0	4723
0	4724
0	4724
0	4724
0	4677
6746	0
14	826
0	826
0	513
0	513
0	496
0	493
12	496
0	0
0	1137
148	1137
0	958
0	352
1	132
2	132
0	117
97	0
14	1296
0	1114
0	1295
0	1058
0	1230
0	1214
0	1283
0	1265
0	1296
0	1273
0	1146
0	1295
0	1144
0	1296
0	1295
162	6766
1	6766
5951	0
0	2
0	2
0	2
0	2
0	1002
0	990
0	1753
0	1369
0	1357
0	1741
0	5
0	5
880	4692
0	4692
126	176
0	176
0	95
0	5169
79	5688
0	5688
0	5534
183	2812
0	2812
45	794
0	2041
106	2084
0	2035
4	0
40	1619
0	1619
0	198
0	158
0	198
6	198
1	771
0	771
5	7
0	7
0	3
0	3
0	3
2600	372
0	372
0	329
0	329
0	23
0	23
0	2323
0	2249
0	2264
0	2240
0	2321
0	2263
0	2230
0	2263
0	2272
0	2264
0	2258
0	2318
0	2262
0	2265
0	1902
0	2117
0	2108
0	2034
0	2049
0	2025
0	2106
0	2048
0	2015
0	2048
0	2057
0	2049
0	2043
0	2103
0	2047
0	2050
0	4
0	4
2	1868
11	1192
2323	1868
15	8723
0	8723
0	8712
74	8629
5	645
11	605
0	605
3	0
0	620
0	620
473	0
0	0
0	0
1	0
2	1239
1	2695
540	3434
0	3490
0	5173
0	5169
0	5157
0	4849
0	4845
0	4833
0	4726
0	4402
7	11125
87	13452
0	4899
0	1189
0	9720
0	7538
8	1049
37	1221
84	1214
1866	4
789	0
0	1029
0	1029
0	916
249	1396
0	1396
0	1418
0	420
0	1395
0	1413
0	1410
2	1418
0	714
10	485
0	485
0	6584
0	6674
0	6589
0	6575
0	6677
0	6582
0	6581
0	6677
0	5474
0	5564
0	5479
0	5465
0	5567
0	5472
0	5471
0	5567
0	860
0	860
0	860
0	2159
0	2159
0	1633
0	334
0	1882
0	1882
2	0
0	8208
0	8203
0	8203
0	8205
0	7905
0	8204
0	7958
0	8203
0	8120
0	8204
0	7776
0	8209
0	7866
0	8204
0	8131
0	7985
0	8197
0	8078
0	7979
0	8209
0	8204
0	8204
0	7870
0	7913
0	7900
0	0
0	0
0	0
25	405
0	405
7	1930
0	1930
0	1785
39	150
0	150
0	0
0	3199
0	280
0	467
0	435
0	3274
0	3475
0	3443
0	203
0	203
0	3197
0	3197
0	205
0	2605
590	0
0	9030
0	9020
0	9033
1	9033
3	9017
0	7260
0	985
0	987
0	972
0	927
0	892
0	909
0	932
5	990
0	912
0	944
0	990
1	549
39	4118
0	4090
0	4118
0	444
0	414
1	554
0	524
1	970
17	1341
3	1343
0	1343
0	1332
4	1341
0	1344
0	21
1	21
0	1297
0	1278
0	957
0	1269
0	1104
0	1106
0	1113
0	1271
0	1244
0	1166
0	1118
0	1820
0	1801
0	1478
0	1792
0	1627
0	1629
0	1636
0	1794
0	1767
0	1689
0	1641
0	1424
0	1355
0	3434
0	3365
160	9
17	605
0	523
4	137
0	132
0	137
0	50
0	363
0	464
0	14
0	6633
8	6638
0	4203
0	6593
0	3857
0	5890
0	5056
0	5809
0	6622
0	6637
0	6496
0	3923
0	6560
0	3996
0	6546
0	6508
0	6549
0	6622
0	6637
0	6588
0	6588
0	6543
0	6632
0	6484
0	6629
0	6543
0	6551
0	6637
0	6636
0	6411
0	6463
0	6629
0	6519
0	6505
0	6548
0	3899
0	6628
0	6500
0	6622
0	6634
0	6637
0	6634
0	6588
0	6637
0	6629
0	6638
0	6632
0	6517
0	6390
0	6631
0	6559
0	6604
0	6505
0	6629
0	6505
28	2112
0	2112
0	0
0	0
9	3249
0	3249
0	3197
4	3085
416	2
1	143
0	143
2	258
0	258
0	229
0	229
0	228
0	228
0	179
0	520
0	520
1	520
60	5007
0	5007
0	1
0	1
1167	0
4	3832
0	3823
19	4254
0	4245
5	3722
0	3552
0	3722
4	104
0	104
6	98
0	96
0	409
0	203
25	2568
0	2362
0	722
1771	6071
0	5349
0	3974
0	2578
0	2504
0	2621
0	37
0	3906
0	4052
0	3905
25	4059
0	3960
0	4059
0	4010
0	3398
0	1063
0	982
0	1063
0	969
0	984
0	1063
0	1064
0	902
0	983
0	1064
0	1064
0	1052
0	1064
0	1063
93	0
504	0
0	863
16	863
0	555
46	0
0	2360
0	2341
20	2360
0	2210
313	6267
85	2596
1	3671
73	0
2114	0
2	3175
0	3163
0	3175
0	3175
0	3166
0	3175
0	20
0	19
0	19
0	19
0	17
0	16
0	16
0	16
0	11
0	10
0	11
0	1136
0	1123
0	1136
0	654
0	340
0	682
13	682
0	462
0	584
17	4102
0	4100
0	4102
2	4031
0	3348
0	3105
0	3351
0	3351
0	787
2195	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
9	884
0	884
0	10
0	10
0	8
0	195
0	195
0	855
0	784
0	842
0	866
0	865
0	866
0	866
0	446
3	0
8	0
42	1910
0	1909
90	1805
2566	0
0	10464
8	10464
0	0
121	1767
0	1079
10	688
1	1
0	1
0	843
91	843
1849	0
0	5
0	5
4756	0
0	0
2	1539
0	1158
335	5505
0	5505
242	82
0	2171
0	2180
0	2650
0	2641
1443	0
4380	3971
9255	3971
11	3054
0	3054
298	0
22	0
2	938
0	1853
13	1853
0	7248
0	7753
0	7100
0	6296
0	7426
0	6453
0	7320
0	7741
0	7512
0	7747
0	7753
0	7745
0	7753
0	6462
0	7736
0	7369
0	7753
0	7469
0	7483
0	7748
0	7746
0	7444
0	6305
0	6322
0	7737
0	7729
0	7730
0	7749
0	7303
0	6485
0	7036
0	7753
0	7499
0	7583
0	7743
0	7749
0	6308
0	7746
0	3364
6224	0
0	0
66	345
2	345
3576	0
69	6
0	1878
4	1878
0	1832
1	2964
0	2964
1	2
0	2
0	3058
0	2920
0	923
0	785
43	90
10	46
0	77
0	8624
0	7974
0	4803
0	5453
0	2691
0	2691
0	2634
69	7105
0	7105
0	6893
0	6893
0	117
0	557
0	557
0	74
0	514
0	2963
0	2738
0	901
0	676
9	1246
0	1227
0	1228
0	1216
0	1197
0	1246
0	1244
0	1197
0	1246
0	1170
0	1185
0	1243
0	771
0	766
0	766
0	766
0	701
0	771
0	767
0	765
0	766
1	772
0	771
0	772
0	767
0	702
0	707
12	707
3	657
1483	0
110	0
0	2028
58	2028
0	1094
0	1272
0	2
0	2
0	2
0	3
0	6
0	6
0	6
29	25
0	3564
0	3172
0	3564
0	3536
0	3526
0	3394
0	3002
0	3394
0	3366
0	3356
0	0
3	0
40	140
0	1
0	4
0	4
0	4
0	4
2	46
0	46
2409	0
89	2974
0	2974
0	2
0	2
0	2
247	0
1	41
0	41
0	41
0	2658
0	2658
0	2658
1	2658
0	2658
1	1144
0	1100
0	1125
0	1144
0	1126
0	1126
0	1131
0	1123
0	29
89	10095
0	10095
0	9737
0	119
0	119
788	3594
350	3594
0	13
0	13
274	253
15	253
0	253
0	0
0	0
0	221
0	213
0	213
0	108
0	100
0	100
37	137
0	2
0	2
0	2
0	2
0	2
0	2
0	3541
0	3541
12	3541
0	3199
0	1751
7	1751
0	1745
376	0
0	4
0	4
2388	0
17	2450
0	2450
0	22
0	22
119	133
0	121
0	133
0	121
251	80
278	0
2826	0
0	2280
0	2153
0	2214
3	2280
0	2279
386	1145
0	1145
31	0
1	1402
35	1402
0	0
0	0
0	0
0	0
1392	0
848	0
58	0
6533	0
0	814
0	807
0	799
0	775
0	801
0	812
0	637
0	798
0	799
0	808
0	800
0	799
0	2575
0	2568
0	2560
0	2536
0	2562
0	2573
0	2397
0	2559
0	2560
0	2569
0	2561
0	2560
0	514
0	2274
0	1434
0	1274
0	1386
0	1379
0	1443
0	1441
0	1441
0	1441
0	1423
0	1429
0	1433
0	1443
0	1443
0	1342
0	1430
0	1437
0	1443
0	957
0	1403
0	1394
0	1385
0	1338
0	1440
0	1383
0	1435
0	1412
0	1440
0	1441
0	1438
0	1402
0	1393
0	1080
0	351
0	14
0	14
755	4225
0	1313
0	4225
88	1112
0	3998
0	3570
0	2318
0	2318
99	0
406	8346
1687	8346
5	25
0	25
1	423
1	384
17	26
0	456
6	393
0	3502
11	4769
0	4566
0	4609
0	4549
0	4769
0	4170
704	1
2	343
0	343
0	155
0	133
139	0
0	1298
0	0
0	2
7	1298
0	464
0	456
0	464
0	463
0	444
0	442
0	463
0	442
0	464
0	409
581	0
6	281
0	281
133	928
11	928
0	919
5	928
1	20
0	20
1	0
0	2439
0	2441
0	1931
0	1018
0	1020
0	546
8	9
0	9
0	258
43	258
0	207
664	207
3778	0
159	1719
0	1719
0	4295
0	4464
0	4433
0	4434
7	4464
0	4405
0	1070
77	1114
0	1112
1	1
1	0
489	0
9	2
0	4098
0	3888
0	4553
0	4342
23	4270
0	4060
0	4725
0	4514
686	1556
0	1545
0	1544
0	1556
1392	0
34	0
39	0
715	9808
1	9808
1896	1940
0	1940
3	0
4	1590
6	1852
0	1818
0	1852
0	1829
0	1825
0	1835
0	1821
1	1038
44	60
12	468
0	468
0	418
0	3269
0	3272
0	3152
0	3253
0	3233
0	3141
0	3156
0	3164
1	3275
0	3268
0	3275
0	28
0	26
0	24
0	24
0	22
0	22
4	0
0	1081
0	955
0	2328
0	2202
0	1747
1	1747
708	6969
0	6969
0	6957
0	6964
0	0
0	3
0	3
0	3
0	0
2715	0
0	1636
0	2575
0	1443
0	1625
0	504
0	2564
1876	0
0	0
0	0
27	3067
0	2963
0	3067
0	3066
0	1909
0	1909
0	1852
0	1911
0	1665
0	1665
0	1608
0	1667
2	947
0	726
0	628
37	1142
0	921
0	797
90	0
0	74
0	74
0	75
0	75
0	75
0	75
0	75
6	79
0	74
0	79
23	206
0	206
870	1
34	0
417	4487
0	4487
0	4433
0	856
9	856
175	0
0	3408
0	3353
0	3444
0	3444
0	3366
0	3351
0	3427
0	2989
0	3432
0	3442
0	3221
0	3239
0	3380
0	0
235	921
0	921
0	671
0	895
0	672
0	672
0	673
12	0
1	0
0	1390
0	1218
0	1380
0	1307
0	1389
0	1348
0	1558
0	1386
0	1548
0	1475
0	1557
0	1516
536	0
1867	0
0	2995
0	2996
10	2982
23	292
0	292
62	33
20	0
0	1
0	1
3	0
0	0
24	3
0	435
126	435
0	613
1	613
0	612
0	613
2	0
2420	0
73	0
11	0
455	0
0	0
0	991
0	999
0	999
0	1003
1	1003
0	274
4	1
0	1
0	35
0	34
0	35
32	1916
0	1916
0	1767
0	1721
0	76
0	76
0	76
0	76
0	76
0	76
0	75
0	75
0	75
0	75
0	75
0	75
0	75
2049	0
0	0
29	1279
0	1279
0	993
688	9
6112	148
2	148
0	1502
0	1496
0	2132
0	2126
0	1774
0	1280
18	27
3	0
0	98
0	98
71	16
0	16
8	10
23	4327
0	4327
0	3104
74	185
53	185
44	3469
5	3284
0	3469
0	1346
0	1346
972	16487
0	16487
1	299
0	299
13744	117
2179	1025
0	1025
2	0
0	1143
0	1074
0	1072
0	1107
0	1143
1	998
11	660
0	660
0	650
0	650
0	640
0	651
0	648
2445	0
122	0
0	994
0	994
0	994
0	994
0	994
0	925
0	994
0	994
0	716
0	454
11	0
337	106
2	106
676	0
0	2462
33	3709
0	3709
0	3509
0	3631
0	3638
0	3637
0	3636
0	3614
0	2024
0	3639
0	3636
0	3467
0	3638
0	3556
0	3640
0	3592
0	1106
0	3597
0	3631
0	1432
0	1775
0	757
0	757
0	761
3	761
0	1638
1532	1638
0	425
0	423
0	423
0	342
0	425
0	443
0	340
0	443
2	443
0	443
0	423
0	426
0	443
0	423
0	443
1	208
1	0
1	1
0	1
60	5
3	0
0	1442
1	1442
0	1435
1	3560
0	3553
0	3535
0	334
0	327
0	309
2387	1155
0	3240
0	3206
0	2658
0	3025
0	2991
0	2444
1418	1694
0	4222
0	4171
2	4222
0	4175
44	3754
0	3754
0	3406
3	0
20	27
0	27
558	987
59	192
19	795
262	969
0	969
1507	956
0	956
0	4839
0	4519
2	4847
0	4831
0	4819
23	4848
0	4840
584	1503
0	1503
0	188
0	187
0	187
6	47
0	117
0	116
0	116
0	94
0	165
3441	0
0	1871
7	1871
11	0
0	1
0	1
72	3734
0	3734
0	3278
0	3278
0	3162
23	2068
0	5689
0	5641
0	13
0	10
0	5643
0	5683
0	5600
0	5648
0	2152
0	5664
0	4211
0	5693
1	5699
0	5647
0	19
0	16
0	5649
0	5689
0	5606
0	5654
0	2158
0	5670
0	4217
0	5699
6812	149
1	0
159	1697
0	1693
0	1697
162	1165
0	1165
0	1088
9	0
5	0
2	5
0	5
0	783
0	783
0	777
0	781
0	781
0	780
0	781
0	107
0	107
0	103
0	105
0	105
0	104
0	105
0	179
0	179
0	179
0	179
0	179
25	5530
0	5479
1	5530
0	4960
0	4875
4	17
0	23
6	5373
0	5373
0	5373
0	5373
0	5364
0	253
0	1049
19	0
1	0
146	138
0	138
0	333
0	333
0	254
0	375
0	375
0	296
0	699
0	692
0	652
0	707
0	692
0	692
0	692
0	707
0	692
0	622
1	0
0	13
0	13
0	12
0	12
0	12
21	0
0	1800
0	1806
0	1700
0	1711
0	1633
84	1806
5	108
1	108
0	0
0	0
0	0
1	13
0	13
0	3062
0	3026
4	3062
0	3055
2379	0
5241	0
21	0
0	1922
0	1928
0	1927
0	1947
3	1947
0	1942
2	0
0	851
0	847
0	488
0	718
0	851
0	850
0	847
0	849
0	847
0	849
0	849
0	849
0	851
0	847
0	4139
0	4250
25	4250
0	523
0	849
13	849
0	2828
5	2828
0	2430
1	2117
3098	0
276	4
7	4
442	1440
10	1440
2	1113
0	1113
18	2785
0	2781
0	2776
0	2779
0	2785
0	2784
0	4424
22	4424
182	5
2	28
2	28
33	0
9	0
22	0
2384	0
1	0
1978	0
0	217
2	217
4489	0
283	5471
0	5471
0	1004
1	1287
0	1287
4	1
0	123
0	125
0	134
2	120
1249	658
0	658
0	1340
0	1363
11	1363
526	632
0	556
0	632
0	612
0	599
112	10
0	10
2	0
1767	0
0	170
0	171
0	171
0	171
0	171
179	1505
0	1505
0	0
1312	0
0	1414
74	1662
0	1464
0	1662
0	2
0	2923
0	2910
0	677
0	1218
0	1205
0	2382
0	898
0	898
0	898
2	861
6602	0
1652	1
0	417
0	417
0	410
0	410
2613	0
0	0
71	3029
0	3029
0	3038
9	3038
0	72
0	72
0	72
0	73
0	72
0	73
0	73
0	72
0	73
0	72
0	72
1	0
0	1681
0	1678
0	1534
0	1210
0	1207
0	2005
47	0
0	298
0	110
0	173
0	182
99	1234
0	972
0	1097
0	1118
0	370
1	3102
909	3102
46	1847
0	1847
68	1847
24	0
0	1403
0	638
1	1410
0	1402
0	1403
0	1396
0	1391
0	1403
0	1400
0	1410
1	262
36	262
4	272
0	272
717	0
1379	0
0	3536
0	3514
2	3536
0	3432
2944	0
0	0
28	0
3536	0
1282	361
0	333
0	361
1428	1274
0	187
0	1274
0	9
0	9
0	9
0	9
0	9
1	0
0	0
1	0
0	1353
0	262
0	262
0	262
0	1353
0	1353
10	247
0	247
0	84
5	627
0	627
13	0
3	31
2	31
24	1421
0	1421
0	1409
55	524
40	524
0	915
0	915
7161	82
556	0
0	57
0	57
0	45
29	5078
0	5078
224	7134
0	7134
50	4578
318	0
1373	0
75	7256
229	7256
1236	0
488	147
19	147
24	0
8	3292
0	3164
0	3139
4	3292
0	6
0	6
0	8
0	8
0	8
18	0
459	0
1482	0
2	774
0	774
0	743
9	182
0	182
0	133
0	109
3726	0
49	2184
0	2184
12	705
0	705
0	702
1656	0
0	1318
0	1282
0	1254
2	1318
0	1317
38	365
0	365
0	0
248	6295
0	6295
1	0
0	19
0	19
37	0
0	10
0	10
38	0
22	0
19	60
0	60
806	0
16	1252
0	1252
1	18
0	2
0	18
19	0
0	5014
0	5045
0	5051
1	5051
0	5045
0	781
8	781
23	0
25	3341
0	3341
63	0
7	542
8	542
829	0
0	0
178	0
2	28
9	0
1595	0
1	0
10	2663
0	2663
607	0
1	34
1	34
0	34
7	0
30	673
0	673
0	461
456	1089
0	1089
22	50
0	0
0	2524
0	2674
0	2688
0	2492
0	2670
0	1774
0	2654
0	2709
0	2859
0	2873
0	2677
0	2855
0	1959
0	2839
139	0
135	180
8	41
0	139
2562	0
7397	0
567	451
1634	451
19	0
84	4549
1	4549
0	2758
316	0
0	0
733	0
3809	0
39	215
0	215
0	1536
0	1265
0	1536
10	3152
0	3152
17	0
0	94
1	94
8	82
43	1882
0	1882
245	740
2	740
0	2211
0	2232
1	2232
0	2229
0	2626
46	2626
0	2564
0	2147
1	1477
0	12
0	1339
0	1477
0	1421
0	1476
1	1234
0	1217
0	1234
0	2113
0	2113
0	2113
2	0
0	4
0	4
0	3
50	8410
0	8397
0	8410
0	8376
0	2
0	2
1070	0
108	28
0	28
2	1767
1	2079
0	2079
0	1886
25	1886
0	6
0	6
0	6
0	3
0	3
2	24
0	24
72	4
0	4
19	0
0	1285
0	1285
1	1285
4319	0
0	0
262	1
886	3010
1	3010
1	1
0	1941
1	1941
0	1941
45	4
7	9
0	9
0	0
1721	0
1	0
0	29
0	29
0	100
0	47
0	34
0	44
0	84
16	100
0	100
0	1889
0	1527
0	1435
0	1848
0	1889
0	1832
0	1610
0	1847
0	1793
0	1889
0	1868
0	1848
0	1586
0	1849
0	1817
0	1611
0	1796
0	1589
0	1873
0	1145
1568	605
0	605
93	1755
0	1755
36	1288
0	1288
104	336
0	330
0	3943
5	3943
